// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e
// command took 4.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e
// command took 4.32s and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 9 benchmarks:
//   StringMapBenchmarks.MapDictionary_DateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapDictionary_Guid: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_DateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_Guid: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_ImmutableDateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_DateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_Guid: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_ImmutableDateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 380700.00 ns, 380.7000 us/op
WorkloadJitting  1: 1 op, 39208600.00 ns, 39.2086 ms/op

WorkloadPilot    1: 2 op, 78900.00 ns, 39.4500 us/op
WorkloadPilot    2: 3 op, 32800.00 ns, 10.9333 us/op
WorkloadPilot    3: 4 op, 30700.00 ns, 7.6750 us/op
WorkloadPilot    4: 5 op, 35600.00 ns, 7.1200 us/op
WorkloadPilot    5: 6 op, 39800.00 ns, 6.6333 us/op
WorkloadPilot    6: 7 op, 84800.00 ns, 12.1143 us/op
WorkloadPilot    7: 8 op, 131200.00 ns, 16.4000 us/op
WorkloadPilot    8: 9 op, 154200.00 ns, 17.1333 us/op
WorkloadPilot    9: 10 op, 60400.00 ns, 6.0400 us/op
WorkloadPilot   10: 11 op, 65000.00 ns, 5.9091 us/op
WorkloadPilot   11: 12 op, 77100.00 ns, 6.4250 us/op
WorkloadPilot   12: 13 op, 84200.00 ns, 6.4769 us/op
WorkloadPilot   13: 14 op, 83600.00 ns, 5.9714 us/op
WorkloadPilot   14: 15 op, 90500.00 ns, 6.0333 us/op
WorkloadPilot   15: 16 op, 99100.00 ns, 6.1938 us/op
WorkloadPilot   16: 32 op, 156200.00 ns, 4.8813 us/op
WorkloadPilot   17: 64 op, 297200.00 ns, 4.6438 us/op
WorkloadPilot   18: 128 op, 596700.00 ns, 4.6617 us/op
WorkloadPilot   19: 256 op, 1274300.00 ns, 4.9777 us/op
WorkloadPilot   20: 512 op, 2505200.00 ns, 4.8930 us/op
WorkloadPilot   21: 1024 op, 5031000.00 ns, 4.9131 us/op
WorkloadPilot   22: 2048 op, 10377100.00 ns, 5.0669 us/op
WorkloadPilot   23: 4096 op, 20212300.00 ns, 4.9346 us/op
WorkloadPilot   24: 8192 op, 37485500.00 ns, 4.5759 us/op
WorkloadPilot   25: 16384 op, 75841100.00 ns, 4.6290 us/op
WorkloadPilot   26: 32768 op, 144233200.00 ns, 4.4016 us/op
WorkloadPilot   27: 65536 op, 307011400.00 ns, 4.6846 us/op
WorkloadPilot   28: 131072 op, 578443100.00 ns, 4.4132 us/op

WorkloadWarmup   1: 131072 op, 578565600.00 ns, 4.4141 us/op
WorkloadWarmup   2: 131072 op, 587067000.00 ns, 4.4790 us/op
WorkloadWarmup   3: 131072 op, 585497300.00 ns, 4.4670 us/op
WorkloadWarmup   4: 131072 op, 585201400.00 ns, 4.4647 us/op
WorkloadWarmup   5: 131072 op, 613520300.00 ns, 4.6808 us/op
WorkloadWarmup   6: 131072 op, 591981200.00 ns, 4.5165 us/op
WorkloadWarmup   7: 131072 op, 590406700.00 ns, 4.5044 us/op
WorkloadWarmup   8: 131072 op, 600392000.00 ns, 4.5806 us/op
WorkloadWarmup   9: 131072 op, 620944600.00 ns, 4.7374 us/op
WorkloadWarmup  10: 131072 op, 594376200.00 ns, 4.5347 us/op
WorkloadWarmup  11: 131072 op, 577666600.00 ns, 4.4072 us/op
WorkloadWarmup  12: 131072 op, 576750500.00 ns, 4.4003 us/op
WorkloadWarmup  13: 131072 op, 593458700.00 ns, 4.5277 us/op
WorkloadWarmup  14: 131072 op, 594340200.00 ns, 4.5345 us/op
WorkloadWarmup  15: 131072 op, 579296200.00 ns, 4.4197 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579126500.00 ns, 4.4184 us/op
WorkloadActual   2: 131072 op, 602427300.00 ns, 4.5962 us/op
WorkloadActual   3: 131072 op, 583705000.00 ns, 4.4533 us/op
WorkloadActual   4: 131072 op, 582543800.00 ns, 4.4445 us/op
WorkloadActual   5: 131072 op, 583778900.00 ns, 4.4539 us/op
