
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 27 benchmarks:
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadJitting  1: 1 op, 73243700.00 ns, 73.2437 ms/op

WorkloadPilot    1: 2 op, 56100.00 ns, 28.0500 us/op
WorkloadPilot    2: 3 op, 31000.00 ns, 10.3333 us/op
WorkloadPilot    3: 4 op, 35000.00 ns, 8.7500 us/op
WorkloadPilot    4: 5 op, 44700.00 ns, 8.9400 us/op
WorkloadPilot    5: 6 op, 39900.00 ns, 6.6500 us/op
WorkloadPilot    6: 7 op, 58700.00 ns, 8.3857 us/op
WorkloadPilot    7: 8 op, 54500.00 ns, 6.8125 us/op
WorkloadPilot    8: 9 op, 106500.00 ns, 11.8333 us/op
WorkloadPilot    9: 10 op, 66700.00 ns, 6.6700 us/op
WorkloadPilot   10: 11 op, 72400.00 ns, 6.5818 us/op
WorkloadPilot   11: 12 op, 76400.00 ns, 6.3667 us/op
WorkloadPilot   12: 13 op, 81500.00 ns, 6.2692 us/op
WorkloadPilot   13: 14 op, 89700.00 ns, 6.4071 us/op
WorkloadPilot   14: 15 op, 96400.00 ns, 6.4267 us/op
WorkloadPilot   15: 16 op, 102600.00 ns, 6.4125 us/op
WorkloadPilot   16: 32 op, 185800.00 ns, 5.8063 us/op
WorkloadPilot   17: 64 op, 355300.00 ns, 5.5516 us/op
WorkloadPilot   18: 128 op, 619300.00 ns, 4.8383 us/op
WorkloadPilot   19: 256 op, 1324100.00 ns, 5.1723 us/op
WorkloadPilot   20: 512 op, 2550500.00 ns, 4.9814 us/op
WorkloadPilot   21: 1024 op, 5067600.00 ns, 4.9488 us/op
WorkloadPilot   22: 2048 op, 10313400.00 ns, 5.0358 us/op
WorkloadPilot   23: 4096 op, 20376700.00 ns, 4.9748 us/op
WorkloadPilot   24: 8192 op, 36710400.00 ns, 4.4813 us/op
WorkloadPilot   25: 16384 op, 95162200.00 ns, 5.8082 us/op
WorkloadPilot   26: 32768 op, 162615900.00 ns, 4.9626 us/op
WorkloadPilot   27: 65536 op, 291322900.00 ns, 4.4452 us/op
WorkloadPilot   28: 131072 op, 581370800.00 ns, 4.4355 us/op

WorkloadWarmup   1: 131072 op, 546023200.00 ns, 4.1658 us/op
WorkloadWarmup   2: 131072 op, 513767600.00 ns, 3.9197 us/op
WorkloadWarmup   3: 131072 op, 493213200.00 ns, 3.7629 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 496844100.00 ns, 3.7906 us/op
WorkloadActual   2: 131072 op, 517644100.00 ns, 3.9493 us/op
WorkloadActual   3: 131072 op, 502359900.00 ns, 3.8327 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 496844100.00 ns, 3.7906 us/op
WorkloadResult   2: 131072 op, 517644100.00 ns, 3.9493 us/op
WorkloadResult   3: 131072 op, 502359900.00 ns, 3.8327 us/op
GC:  34 0 0 219152384 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 18180 has exited with code 0

Mean = 3.8575 us, StdErr = 0.0475 us (1.23%); N = 3, StdDev = 0.0822 us
Min = 3.7906 us, Q1 = 3.7906 us, Median = 3.8327 us, Q3 = 3.9493 us, Max = 3.9493 us
IQR = 0.1587 us, LowerFence = 3.5526 us, UpperFence = 4.1873 us
ConfidenceInterval = [2.3577 us; 5.3574 us] (CI 99.9%), Margin = 1.4998 us (38.88% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368500.00 ns, 368.5000 us/op
WorkloadJitting  1: 1 op, 14453600.00 ns, 14.4536 ms/op

OverheadJitting  2: 16 op, 343200.00 ns, 21.4500 us/op
WorkloadJitting  2: 16 op, 905400.00 ns, 56.5875 us/op

WorkloadPilot    1: 16 op, 108700.00 ns, 6.7938 us/op
WorkloadPilot    2: 32 op, 129200.00 ns, 4.0375 us/op
WorkloadPilot    3: 64 op, 260900.00 ns, 4.0766 us/op
WorkloadPilot    4: 128 op, 483700.00 ns, 3.7789 us/op
WorkloadPilot    5: 256 op, 1014000.00 ns, 3.9609 us/op
WorkloadPilot    6: 512 op, 1993400.00 ns, 3.8934 us/op
WorkloadPilot    7: 1024 op, 4021100.00 ns, 3.9269 us/op
WorkloadPilot    8: 2048 op, 8107700.00 ns, 3.9588 us/op
WorkloadPilot    9: 4096 op, 16324700.00 ns, 3.9855 us/op
WorkloadPilot   10: 8192 op, 28879100.00 ns, 3.5253 us/op
WorkloadPilot   11: 16384 op, 57015800.00 ns, 3.4800 us/op
WorkloadPilot   12: 32768 op, 131760700.00 ns, 4.0210 us/op
WorkloadPilot   13: 65536 op, 223731800.00 ns, 3.4139 us/op
WorkloadPilot   14: 131072 op, 445498300.00 ns, 3.3989 us/op
WorkloadPilot   15: 262144 op, 892039300.00 ns, 3.4029 us/op

OverheadWarmup   1: 262144 op, 1486500.00 ns, 5.6705 ns/op
OverheadWarmup   2: 262144 op, 1246900.00 ns, 4.7565 ns/op
OverheadWarmup   3: 262144 op, 1479100.00 ns, 5.6423 ns/op
OverheadWarmup   4: 262144 op, 1457800.00 ns, 5.5611 ns/op
OverheadWarmup   5: 262144 op, 1395700.00 ns, 5.3242 ns/op
OverheadWarmup   6: 262144 op, 553500.00 ns, 2.1114 ns/op
OverheadWarmup   7: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadWarmup   8: 262144 op, 553400.00 ns, 2.1111 ns/op
OverheadWarmup   9: 262144 op, 537600.00 ns, 2.0508 ns/op

OverheadActual   1: 262144 op, 546700.00 ns, 2.0855 ns/op
OverheadActual   2: 262144 op, 539500.00 ns, 2.0580 ns/op
OverheadActual   3: 262144 op, 547200.00 ns, 2.0874 ns/op
OverheadActual   4: 262144 op, 538800.00 ns, 2.0554 ns/op
OverheadActual   5: 262144 op, 514600.00 ns, 1.9630 ns/op
OverheadActual   6: 262144 op, 478000.00 ns, 1.8234 ns/op
OverheadActual   7: 262144 op, 477900.00 ns, 1.8230 ns/op
OverheadActual   8: 262144 op, 502000.00 ns, 1.9150 ns/op
OverheadActual   9: 262144 op, 477900.00 ns, 1.8230 ns/op
OverheadActual  10: 262144 op, 483500.00 ns, 1.8444 ns/op
OverheadActual  11: 262144 op, 477900.00 ns, 1.8230 ns/op
OverheadActual  12: 262144 op, 477900.00 ns, 1.8230 ns/op
OverheadActual  13: 262144 op, 477900.00 ns, 1.8230 ns/op
OverheadActual  14: 262144 op, 509900.00 ns, 1.9451 ns/op
OverheadActual  15: 262144 op, 500900.00 ns, 1.9108 ns/op
OverheadActual  16: 262144 op, 507800.00 ns, 1.9371 ns/op
OverheadActual  17: 262144 op, 508500.00 ns, 1.9398 ns/op
OverheadActual  18: 262144 op, 514500.00 ns, 1.9627 ns/op

WorkloadWarmup   1: 262144 op, 810418900.00 ns, 3.0915 us/op
WorkloadWarmup   2: 262144 op, 775768600.00 ns, 2.9593 us/op
WorkloadWarmup   3: 262144 op, 775414600.00 ns, 2.9580 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 777643100.00 ns, 2.9665 us/op
WorkloadActual   2: 262144 op, 783662200.00 ns, 2.9894 us/op
WorkloadActual   3: 262144 op, 763316100.00 ns, 2.9118 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 777138200.00 ns, 2.9645 us/op
WorkloadResult   2: 262144 op, 783157300.00 ns, 2.9875 us/op
WorkloadResult   3: 262144 op, 762811200.00 ns, 2.9099 us/op
GC:  69 0 0 436207616 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 21792 has exited with code 0

Mean = 2.9540 us, StdErr = 0.0230 us (0.78%); N = 3, StdDev = 0.0399 us
Min = 2.9099 us, Q1 = 2.9099 us, Median = 2.9645 us, Q3 = 2.9875 us, Max = 2.9875 us
IQR = 0.0776 us, LowerFence = 2.7935 us, UpperFence = 3.1039 us
ConfidenceInterval = [2.2266 us; 3.6814 us] (CI 99.9%), Margin = 0.7274 us (24.62% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 981700.00 ns, 981.7000 us/op
WorkloadJitting  1: 1 op, 14817000.00 ns, 14.8170 ms/op

OverheadJitting  2: 16 op, 369200.00 ns, 23.0750 us/op
WorkloadJitting  2: 16 op, 468400.00 ns, 29.2750 us/op

WorkloadPilot    1: 16 op, 126700.00 ns, 7.9188 us/op
WorkloadPilot    2: 32 op, 196300.00 ns, 6.1344 us/op
WorkloadPilot    3: 64 op, 372600.00 ns, 5.8219 us/op
WorkloadPilot    4: 128 op, 786700.00 ns, 6.1461 us/op
WorkloadPilot    5: 256 op, 1569100.00 ns, 6.1293 us/op
WorkloadPilot    6: 512 op, 3023600.00 ns, 5.9055 us/op
WorkloadPilot    7: 1024 op, 6017500.00 ns, 5.8765 us/op
WorkloadPilot    8: 2048 op, 12155700.00 ns, 5.9354 us/op
WorkloadPilot    9: 4096 op, 24295500.00 ns, 5.9315 us/op
WorkloadPilot   10: 8192 op, 48121800.00 ns, 5.8742 us/op
WorkloadPilot   11: 16384 op, 96448900.00 ns, 5.8868 us/op
WorkloadPilot   12: 32768 op, 182965000.00 ns, 5.5836 us/op
WorkloadPilot   13: 65536 op, 351638000.00 ns, 5.3656 us/op
WorkloadPilot   14: 131072 op, 673996000.00 ns, 5.1422 us/op

OverheadWarmup   1: 131072 op, 247400.00 ns, 1.8875 ns/op
OverheadWarmup   2: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadWarmup   3: 131072 op, 243800.00 ns, 1.8600 ns/op
OverheadWarmup   4: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadWarmup   5: 131072 op, 243700.00 ns, 1.8593 ns/op
OverheadWarmup   6: 131072 op, 271200.00 ns, 2.0691 ns/op
OverheadWarmup   7: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadWarmup   8: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadWarmup   9: 131072 op, 236900.00 ns, 1.8074 ns/op

OverheadActual   1: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual   2: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadActual   3: 131072 op, 243900.00 ns, 1.8608 ns/op
OverheadActual   4: 131072 op, 260700.00 ns, 1.9890 ns/op
OverheadActual   5: 131072 op, 230500.00 ns, 1.7586 ns/op
OverheadActual   6: 131072 op, 253900.00 ns, 1.9371 ns/op
OverheadActual   7: 131072 op, 263500.00 ns, 2.0103 ns/op
OverheadActual   8: 131072 op, 258000.00 ns, 1.9684 ns/op
OverheadActual   9: 131072 op, 257800.00 ns, 1.9669 ns/op
OverheadActual  10: 131072 op, 256600.00 ns, 1.9577 ns/op
OverheadActual  11: 131072 op, 599600.00 ns, 4.5746 ns/op
OverheadActual  12: 131072 op, 244700.00 ns, 1.8669 ns/op
OverheadActual  13: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadActual  14: 131072 op, 244300.00 ns, 1.8639 ns/op
OverheadActual  15: 131072 op, 244100.00 ns, 1.8623 ns/op

WorkloadWarmup   1: 131072 op, 605210700.00 ns, 4.6174 us/op
WorkloadWarmup   2: 131072 op, 603179200.00 ns, 4.6019 us/op
WorkloadWarmup   3: 131072 op, 610996300.00 ns, 4.6615 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 616024800.00 ns, 4.6999 us/op
WorkloadActual   2: 131072 op, 621767200.00 ns, 4.7437 us/op
WorkloadActual   3: 131072 op, 616105800.00 ns, 4.7005 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 615780100.00 ns, 4.6980 us/op
WorkloadResult   2: 131072 op, 621522500.00 ns, 4.7418 us/op
WorkloadResult   3: 131072 op, 615861100.00 ns, 4.6986 us/op
GC:  34 0 0 220200960 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 26192 has exited with code 0

Mean = 4.7128 us, StdErr = 0.0145 us (0.31%); N = 3, StdDev = 0.0251 us
Min = 4.6980 us, Q1 = 4.6980 us, Median = 4.6986 us, Q3 = 4.7418 us, Max = 4.7418 us
IQR = 0.0438 us, LowerFence = 4.6323 us, UpperFence = 4.8076 us
ConfidenceInterval = [4.2546 us; 5.1711 us] (CI 99.9%), Margin = 0.4582 us (9.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 382500.00 ns, 382.5000 us/op
WorkloadJitting  1: 1 op, 15129100.00 ns, 15.1291 ms/op

OverheadJitting  2: 16 op, 906000.00 ns, 56.6250 us/op
WorkloadJitting  2: 16 op, 470300.00 ns, 29.3938 us/op

WorkloadPilot    1: 16 op, 118200.00 ns, 7.3875 us/op
WorkloadPilot    2: 32 op, 139000.00 ns, 4.3438 us/op
WorkloadPilot    3: 64 op, 458700.00 ns, 7.1672 us/op
WorkloadPilot    4: 128 op, 1393200.00 ns, 10.8844 us/op
WorkloadPilot    5: 256 op, 2889200.00 ns, 11.2859 us/op
WorkloadPilot    6: 512 op, 3077600.00 ns, 6.0109 us/op
WorkloadPilot    7: 1024 op, 4495200.00 ns, 4.3898 us/op
WorkloadPilot    8: 2048 op, 8894000.00 ns, 4.3428 us/op
WorkloadPilot    9: 4096 op, 18246900.00 ns, 4.4548 us/op
WorkloadPilot   10: 8192 op, 32258000.00 ns, 3.9377 us/op
WorkloadPilot   11: 16384 op, 65551300.00 ns, 4.0009 us/op
WorkloadPilot   12: 32768 op, 133251700.00 ns, 4.0665 us/op
WorkloadPilot   13: 65536 op, 272805200.00 ns, 4.1627 us/op
WorkloadPilot   14: 131072 op, 508375900.00 ns, 3.8786 us/op

OverheadWarmup   1: 131072 op, 270000.00 ns, 2.0599 ns/op
OverheadWarmup   2: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadWarmup   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   4: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadWarmup   5: 131072 op, 266400.00 ns, 2.0325 ns/op

OverheadActual   1: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   2: 131072 op, 267200.00 ns, 2.0386 ns/op
OverheadActual   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   4: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadActual   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual   9: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual  10: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  11: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  14: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  15: 131072 op, 270700.00 ns, 2.0653 ns/op

WorkloadWarmup   1: 131072 op, 511340600.00 ns, 3.9012 us/op
WorkloadWarmup   2: 131072 op, 508459400.00 ns, 3.8792 us/op
WorkloadWarmup   3: 131072 op, 502164700.00 ns, 3.8312 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 457281800.00 ns, 3.4888 us/op
WorkloadActual   2: 131072 op, 457078700.00 ns, 3.4872 us/op
WorkloadActual   3: 131072 op, 438823500.00 ns, 3.3480 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 457015300.00 ns, 3.4868 us/op
WorkloadResult   2: 131072 op, 456812200.00 ns, 3.4852 us/op
WorkloadResult   3: 131072 op, 438557000.00 ns, 3.3459 us/op
GC:  33 0 0 208666624 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 15544 has exited with code 0

Mean = 3.4393 us, StdErr = 0.0467 us (1.36%); N = 3, StdDev = 0.0809 us
Min = 3.3459 us, Q1 = 3.3459 us, Median = 3.4852 us, Q3 = 3.4868 us, Max = 3.4868 us
IQR = 0.1408 us, LowerFence = 3.1347 us, UpperFence = 3.6980 us
ConfidenceInterval = [1.9641 us; 4.9145 us] (CI 99.9%), Margin = 1.4752 us (42.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

